PLAYER,PREDICTION
A Aliir,0.2889764314713134
A Bonar,0.0032102375339564094
A Brayshaw,3.219644589320155
A Bullen,0.0
A Cerra,0.018838388202421657
A Christensen,0.09962648498878124
A Corr,0.0
A Fasolo,0.0
A Francis,0.08485453590979804
A Gaff,16.548894083733266
A Hall,0.16979965254101398
A Johnson,0.006221268904522669
A Keath,0.5210098864635261
A Kennedy,0.0
A Mcgrath,0.4504773102659931
A Miles,0.9077144677604331
A Naughton,4.0132305912027375
A Otten,0.0
A Pearce,0.052468530694560846
A Phillips,0.48240372632329975
A Rance,0.007014823164052187
A Saad,0.4172399226539851
A Sandilands,0.13152213375496705
A Schumacher,0.005487093044131386
A Sexton,0.8769176701977917
A Smith,0.028263853871022433
A Tipungwuti,4.269051137606244
A Tomlinson,0.5689056999865842
A Treloar,23.877910398667154
A Witherden,0.0
A Young,0.0
B Acres,0.4140702233053285
B Ainsworth,0.0
B Banfield,0.0358099089507394
B Bewley,0.0
B Brown,7.236817883414332
B Chee,0.005652961304175977
B Cox,0.0
B Crocker,0.0
B Crouch,15.268543346630556
B Cunnington,10.661633544219942
B Dale,1.6513584570200686
B Daniels,0.0729821962480559
B Davis,0.0
B Deledio,0.40339271439590774
B Ebert,2.234704947223071
B Ellis,3.0879942593635215
B Fiorini,4.111195041380675
B Frampton,0.09449754411946219
B Fritsch,2.199861165475835
B Gibbs,0.8423407278919794
B Gowers,0.02885527968186002
B Grundy,18.65810528778191
B Ham,0.0
B Hardwick,0.08594482923038163
B Hill,7.37848559731367
B Houli,10.00094257008034
B Keays,0.0
B King,0.22505850168607447
B Long,0.0
B Longer,0.009091277629818996
B Matera,0.9656217132985188
B Maynard,1.7282460683629757
B Mcevoy,3.666812618974785
B Mckay,0.0
B Mcniece,0.03506162471747073
B Mihocek,3.545902044052311
B Parfitt,0.6512150687704291
B Paton,0.2412181587343318
B Preuss,0.8649361908700883
B Reid,0.5301875255357287
B Ronke,0.0
B Scheer,0.0
B Scott,0.0
B Sheppard,0.32881552172007444
B Sier,0.29966158860642705
B Smith,3.907516581474865
B Starcevich,0.006079165511652821
B Stratton,0.0
B Stretch,0.0
B Thatcher,0.005226454401337757
B White,0.0
B Williams,0.05027992017778836
C Ballard,0.3642976421164908
C Blakely,0.7680305803268513
C Brown,0.3673416832965428
C Burgess,0.0
C Cameron,4.056682288368526
C Chee,0.008409704149271205
C Constable,0.6676761421640903
C Cox,0.0
C Curnow,2.160530292388027
C Daniel,4.362393240376219
C Dixon,0.8155799440302618
C Ellis,0.07466675890776839
C Glass,0.05117018632881592
C Graham,0.027109863165990768
C Guthrie,0.7569913801780539
C Hooker,1.6500566233280016
C Idun,0.001106124531123567
C Jiath,0.0
C Jones,0.0
C Marchbank,0.39179327244245565
C Masten,0.0
C Mayne,2.4148447326861295
C Mccarthy,0.6333463868088864
C Mckenna,2.547237775310716
C Menadue,0.08486066033674262
C Mills,0.5768306867509034
C Nash,0.06508043455708842
C Oliver,14.115561796929516
C Oriordan,0.0
C Petracca,0.5869091442433725
C Polson,0.0
C Rayner,0.0
C Rozee,2.092006120946945
C Salem,0.8508569897903016
C Sinclair,0.6876611614570541
C Spargo,0.0
C Sutcliffe,0.0
C Taylor,0.0
C Wagner,0.0
C Ward,0.00021786281354225915
C Wilkie,0.19785193603193812
C Wingard,2.0403466281663194
C Yolmen,3.291529847393132
C Zurhaar,1.7547216403505606
D Armitage,0.0051186597034118195
D Astbury,0.3165888632310941
D Beams,2.383198961687873
D Butler,0.0
D Clarke,0.32792555218070535
D Cuningham,0.0156655085489845
D Fogarty,0.2055557139136991
D Fort,0.4016217022691707
D Gardiner,0.5773831864871559
D Grimes,0.7688378656154431
D Hannebery,0.40537791298728276
D Heppell,4.920870797888862
D Houston,3.1520489384225563
D Howard,0.31545030255420153
D Howe,0.6610349048718668
D Jones,3.043624424330965
D Joyce,0.0010394878760201013
D Keilty,0.0074841433176396095
D Kent,1.0132220952992592
D Lang,0.0
D Langlands,0.024859149089806687
D Lloyd,0.05384128442733784
D Mackay,0.27617604429508347
D Macpherson,0.930132348646694
D Martin,17.8561902181031
D Mckenzie,0.1233176332586512
D Mcstay,0.13854803390691023
D Menzel,0.0
D Mirra,0.0013886126929470721
D Moore,0.33949441678917736
D Morris,0.0
D Mundy,5.752435535641037
D Myers,0.02990370712357247
D Parish,3.264727356817416
D Prestia,13.479884252066013
D Rampe,2.9045153621671442
D Rich,2.1782912500522746
D Rioli,0.06591885222473072
D Sheed,14.584248608902024
D Shiel,8.454708937156903
D Simpson,0.0
D Smith,0.021550927992811015
D Swallow,5.112099420879062
D Talia,0.3245011932937825
D Thomas,1.2490739384585228
D Tucker,0.6697333575272612
D Tyson,0.044919347496858476
D Venables,0.028844431137524343
D Wells,0.0
D Zaharakis,5.352167637636816
D Zorko,15.183535785720927
E Betts,1.627428132081675
E Curnow,8.016410333558742
E Himmelberg,0.0
E Hipwood,2.0484722658944947
E Hughes,0.038658883607019745
E Langdon,4.405982079515546
E Phillips,0.064375262214077
E Ratugolea,0.35678621446150144
E Richards,0.0
E Willis,0.0002059167242322653
E Wood,0.0
E Yeo,11.71655339553756
F Appleby,0.00014717048814492874
F Roberts,0.01599476775196136
F Watson,0.0
G Ablett,7.263828127075769
G Birchall,0.06894884739869868
G Hewett,3.6924690857552407
G Logue,0.09590955099939673
G Miers,0.8326409796393122
G Rohan,1.415412846640385
G Smith,0.0
H Andrews,1.780503567039723
H Ballantyne,0.0
H Clark,0.27312600633034867
H Crozier,0.3002782533444269
H Cunningham,0.10561476101638417
H Dixon,0.006462193442265052
H Goddard,0.0028257122121100307
H Greenwood,0.5628857245548533
H Grundy,0.005646875096600187
H Hartlett,0.7800450475703724
H Himmelberg,2.1649348286371577
H Macreadie,0.00525228831554369
H Mccluggage,3.554991454733464
H Mckay,3.2891828492890407
H Mclean,0.0
H Morrison,0.000731739751476515
H Perryman,0.07035456248019824
H Petty,0.17711902930539616
H Shaw,1.9975109742901305
H Taylor,0.639766162286064
I Cumming,0.0
I Heeney,6.094131424600896
I Quaynor,0.05006784193600092
I Smith,1.0469235531587497
I Soldo,0.027015487262714133
J Aish,0.0249142153890488
J Allison,0.0
J Anderson,0.9340559837900371
J Atley,0.0
J Battle,0.23601424373861704
J Begley,0.03254014360908215
J Bell,0.0
J Berry,1.0867302941817276
J Bews,0.0
J Billings,7.420565026191458
J Bowes,0.3378746052039328
J Brander,0.013271221184887973
J Bruce,1.5048455188924978
J Caddy,0.4581679436720352
J Caldwell,0.018255835675854926
J Cameron,13.12386825504016
J Carlisle,0.13204685805614316
J Carter,0.017327194631490225
J Castagna,1.5707278691927673
J Ceglar,0.45492595259304935
J Clark,0.0
J Corbett,0.0
J Cousins,0.44566458252810703
J Cripps,1.2081912753069093
J Crisp,6.627015395807775
J Daicos,0.027276120743376566
J Daniher,0.27411437957200213
J Darling,7.790782482179028
J Dawson,1.5463426783107181
J Deluca,0.009705651396647719
J Dunkley,18.14915568723063
J Elliott,2.589571814490161
J Finlayson,2.7776346509539254
J Frawley,0.1292471205302359
J Gallucci,0.0
J Garlett,0.0
J Garner,0.01029351859023536
J Geary,0.1099920253430011
J Goey,2.5649419316845172
J Graham,2.1860630874277964
J Gresham,3.932626649856681
J Gunston,2.8134819786686878
J Hamling,0.9310856864744698
J Harbrow,1.006039554051332
J Harmes,4.400507379993921
J Harris,0.001489811974755343
J Hately,0.17814146953854326
J Henry,0.04406922094247687
J Heron,0.07715173738567156
J Higgins,0.33656513707342056
J Hogan,1.757438622650587
J Hombsch,0.09758876261260992
J Hopper,10.02210322174552
J Howe,1.11164000135819
J Hunt,0.13537711979035894
J Impey,0.5489563457610956
J Jenkins,1.5207862227844529
J Johannisen,0.8900205117500001
J Joyce,0.0
J Kelly,12.280157266261924
J Kennedy,8.868794593444814
J Kolodjashnij,0.042708921930249256
J Laverde,0.018469047774889336
J Lever,0.01809525611277742
J Lewis,0.1365907988462846
J Lienert,0.4002975976295679
J Lloyd,9.350133209287613
J Lockhart,0.31082154269300244
J Lonie,2.009161491013236
J Lukosius,0.0
J Lyons,16.164981765188525
J Macmillan,2.1890107629015576
J Macrae,24.731312498026387
J Madgen,0.023409493261621072
J Marsh,0.06805001946817871
J Martin,1.3095786214003815
J Mcgovern,1.1421710208719982
J Mcinerney,0.0
J Mcveigh,0.09226127729903671
J Melksham,0.20897022512111035
J Murdoch,0.0
J Nelson,0.02197625967802686
J Newnes,0.46986669564525363
J Noble,0.0
J Omeara,8.72141626509068
J Parsons,0.0
J Petruccelle,0.4941529553105256
J Pittard,1.5140637925162164
J Polec,3.5775062729533036
J Redden,5.612659450722222
J Ridley,0.0
J Riewoldt,1.1154354928475219
J Rose,0.0
J Ross,0.06435822405521095
J Rotham,0.0
J Roughead,1.355006742608407
J Rowbottom,0.14486375947372612
J Schache,0.48538410841615404
J Schoenfeld,0.0
J Scrimshaw,0.12136146205888013
J Selwood,3.5668193893417133
J Short,0.04908078035816585
J Sicily,6.404777591017982
J Silvagni,0.42909530261644313
J Simpkin,5.344042528256115
J Sinclair,0.5195814178139601
J Smith,0.0319219957278096
J Steele,2.7389848535418957
J Stein,0.0
J Stephenson,1.5616969976376627
J Steven,0.9345318386583734
J Stringer,0.8493389981078221
J Thomas,0.05737952607921691
J Thurlow,0.06871416316328825
J Townsend,0.0
J Trengove,0.28764058330677233
J Viney,0.6484303712418628
J Wagner,0.0770811993190141
J Walker,1.114833896596311
J Waterman,0.5176349690397548
J Watts,0.04862884062136878
J Webster,0.0963543774104782
J Weitering,0.45335849117262517
J Westhoff,3.696157001440673
J Witts,2.860651235099063
J Worpel,10.45692330506265
J Ziebell,10.353037482194507
K Amon,0.5334031637570995
K Brand,0.04302853592797412
K Chandler,0.0
K Dunkley,0.0
K Farrell,0.08690245756165976
K Hartigan,0.041941433518714086
K Hayden,0.0
K Jack,0.0
K Kolodjashnij,0.0
K Lambert,3.751982706707853
K Langford,0.16242515034817784
K Mcintosh,0.11432171822090108
K Mutch,0.0
K Simpson,2.58081403622784
K Turner,0.24909165499798805
L Baker,0.201293705392439
L Breust,2.3945393122011
L Brown,0.18983157392477998
L Casboult,1.1515610867576747
L Dahlhaus,0.831729443320915
L Duggan,0.07472494594147225
L Dunstan,1.3180124271665956
L Fogarty,0.0
L Franklin,2.697740120371896
L Greenwood,0.0
L Henderson,0.08678911057863387
L Hodge,0.20082597361505017
L Hunter,7.775883828681832
L Jetta,0.0
L Jones,0.3418571927499782
L Keeffe,0.14627613115362317
L Mccarthy,1.9942516894492857
L Mcdonald,0.08336146166626549
L Melican,0.14171498249382158
L Murphy,0.4323489869264191
L Neale,20.085017697741335
L Obrien,0.0
L Parker,11.74474974289356
L Pierce,0.0
L Plowman,0.2977824518762548
L Ryan,4.536657634036709
L Schultz,0.12359570916226831
L Shiels,5.748868915069557
L Shuey,14.639662802928529
L Stocker,0.0
L Taylor,0.5584231142420897
L Uniacke,0.0
L Weller,0.5157474504675853
L Whitfield,10.909397679614946
L Young,0.0
M Adams,0.23295398098984008
M Baguley,0.0395739459480252
M Blicavs,0.33416684680674985
M Boer,0.8207137088645098
M Bontempelli,16.938947904500754
M Broadbent,0.0
M Brown,3.1402249683735346
M Buntine,0.0
M Chol,0.7815878551732385
M Cox,0.06278175683292354
M Crouch,13.436650711953698
M Crowden,0.0
M Duncan,11.162767094024517
M Gawn,11.707188610868583
M Gibbons,0.5118545679461629
M Gleeson,0.22400066227226767
M Guelfi,0.0
M Hannan,0.0
M Hartley,0.016797591573076375
M Hibberd,0.16347454676858458
M Hinge,0.018719114301927037
M Hore,0.17160449084162155
M Hurley,1.5491008579537908
M Hutchings,0.0
M Kennedy,0.10083623270743573
M Kreuzer,1.9954194130186318
M Lewis,0.3705884633208015
M Lobbe,0.002465527049732897
M Mcgovern,0.030204103676286714
M Murphy,6.0322598915732195
M Oconnor,0.0
M Parker,0.0
M Pittonet,0.005801578345022467
M Poholke,0.0069662091118041555
M Redman,0.0
M Rischitelli,0.056986999726495596
M Robinson,7.103342420856622
M Scharenberg,0.0
M Suckling,1.1037156235685728
M Taberner,2.374293542128149
M Wallis,1.248405014112483
M Walters,9.84198418303197
M Weller,0.0
M Williams,0.08523599819086175
M Wood,0.9160840814053078
N Answerth,0.0
N Balta,0.27473185579809173
N Blakey,0.03583479678203053
N Broad,0.0
N Brown,0.2116929308093929
N Coffield,0.0
N Fyfe,17.84083377871503
N Haynes,1.7833675916511622
N Hind,0.0
N Holman,0.3000563319391253
N Hrovat,0.008004418163653465
N Jetta,0.0
N Jones,0.7102617764367906
N Larkey,0.9582981502492258
N Naitanui,0.031067993531116916
N Newman,3.887705832514216
N Robertson,0.013180651164311117
N Vardy,0.0676093429152561
N Vlastuin,2.3286439369678593
N Wilson,0.8261304416242997
O Allen,0.14666658274564065
O Baker,0.0
O Fantasia,1.3459451295693665
O Florent,1.5330606401419704
O Hanrahan,0.04642905595548395
O Markov,0.029415413449397965
O Mcdonald,0.06456270473415929
O Mcinerney,0.20262343160990215
O Wines,4.958540576525728
P Ahern,0.5643279599182751
P Ambrose,0.00607352720725679
P Cripps,16.764107320706174
P Dangerfield,24.86825047242716
P Davis,0.14121446621480865
P Dow,0.09272610151579808
P Hanley,0.5598324519539807
P Ladhams,0.17616717385962485
P Lipinski,2.012174887430162
P Naish,0.013780072266949203
P Puopolo,0.18978593930435447
P Ryder,0.010617720963945093
P Seedsman,1.2246478570349169
P Wilson,0.0
P Wright,0.06767845875378153
Q Narkle,1.4242354934577737
R Abbott,0.0
R Atkins,3.68259507912761
R Bastinac,0.0
R Bonner,1.3890956661052845
R Burton,0.6346989551044677
R Clarke,0.0
R Conca,0.9584611181692484
R Douglas,0.16270822694063367
R Fox,0.0025903456670191907
R Gardner,0.0
R Garthwaite,0.028279579937685873
R Gray,6.985118601866865
R Henderson,6.5529645885760015
R Knight,0.1589133341467378
R Laird,5.410683300748548
R Lester,0.0
R Lobb,1.0558197189151959
R Marshall,4.216358201507093
R Mathieson,0.29095504171236786
R Nyhuis,0.01146217985479935
R Obrien,4.356486314117739
R Sloane,11.364063633793581
R Smith,0.0
R Stanley,1.3438900501617534
R Stoddart,0.0
R Tarrant,0.7385803960748937
R West,0.0
R Wills,0.04619610804880511
R Young,0.0
S Atley,0.7725543496537944
S Bolton,2.4473514195226724
S Burgoyne,0.2619957054769708
S Collins,0.15245431275583432
S Coniglio,13.350442410742232
S Darcy,0.0
S Day,0.0
S Durdin,0.060502575455049765
S Edwards,3.6553923996980755
S Frost,0.43010808019919294
S Gray,2.203706200394408
S Higgins,9.338265346116746
S Hill,0.009508346026222612
S Hurn,4.1351602600292825
S Jacobs,0.4109476472478789
S Jones,0.0
S Lemmens,0.01280376607489828
S Lloyd,0.8678381299780169
S Lycett,4.490251056401525
S Martin,3.2587646715563046
S May,0.029551505963822774
S Mckernan,1.4213632052632896
S Menegola,0.4490938515479686
S Motlop,0.4611730401894123
S Mumford,1.202866277642
S Pendlebury,12.696688401830057
S Pepper,1.810429500985493
S Reid,3.085077606149189
S Ross,7.103027834836681
S Rowe,0.03965135520240913
S Savage,0.48576156773617046
S Selwood,0.0
S Seton,1.3818747910422016
S Sidebottom,6.583174885740555
S Stack,0.052219576816411664
S Switkowski,0.0
S Taylor,0.22026848981039637
S Thompson,0.4245883930655961
S Walsh,5.096804048904299
S Weideman,0.016437158373902548
S Wright,0.0
T Adams,3.7488626541504546
T Atkins,0.0
T Barrass,0.4479191313413257
T Bellchambers,0.4947708466081434
T Boak,17.296820693217263
T Campbell,0.027836679919107356
T Clurey,0.4451371707122558
T Cole,0.0
T Colyer,0.08403867389162525
T Cotchin,1.8904539808804581
T Cutler,0.0
T Dickson,0.6857300658521058
T Doedee,0.0
T Duman,0.023367849953349284
T Dumont,1.4631020694432348
T Duryea,1.4573463509860993
T English,0.6437101781133576
T Garner,0.0
T Goldstein,7.073355839521177
T Greene,8.920675023714596
T Hawkins,4.867554310496422
T Hickey,1.2598536106701237
T Jok,0.0
T Jonas,0.5258301609630706
T Kelly,17.539063998898346
T Langdon,0.3500065595443522
T Liberatore,2.3719024692352475
T Lynch,8.406556745510748
T Marshall,0.10331645697175038
T Mccartin,0.1573173324585791
T Mcdonald,4.158191813629303
T Mckenzie,0.06152555277352229
T Mclean,1.0378044242966113
T Membrey,2.2090831041552783
T Miller,1.4436991733837659
T Nankervis,1.9905615684641162
T Obrien,0.20227031045438992
T Papley,3.2404843534418597
T Phillips,5.316866299792692
T Rockliff,10.811073672685128
T Scully,1.2621375385042088
T Sheridan,0.0
T Smith,0.07087177742942931
T Sparrow,0.041080641960564615
T Stengle,0.0
T Stewart,2.552185271799898
T Taranto,17.58021500992864
T Thomas,0.32081643998305154
T Varcoe,0.009846628802050953
T Walker,1.7270478282356945
T Williamson,0.0
W Brodie,0.11080732184758882
W Drew,0.23429756223304438
W Elliott,1.472605228425942
W Hayes,0.0
W Hayward,0.0
W Milera,0.36234959165186814
W Powell,0.07121874930123086
W Rioli,0.0
W Schofield,0.05701599914323557
W Setterfield,0.47663201651677856
W Snelling,0.0
X Duursma,0.5762732015645856
Z Bailey,0.24774891105933192
Z Butters,0.19990916930316083
Z Clarke,0.060816569988802825
Z Cordy,0.054790383409197244
Z Fisher,1.000613647736459
Z Guthrie,0.0
Z Jones,1.5766269726583746
Z Langdon,0.014742188663430463
Z Merrett,14.459100404880923
Z Smith,0.0012536613755445847
Z Sproule,0.0006758421544216613
Z Tuohy,0.41246024638837603
Z Williams,7.674600165646146
